,index,Total W,Total L,Study,Margin,count_zeros
0,Subj_1,5800,-4650,Fridberg,1150,80
1,Subj_2,7250,-7925,Fridberg,-675,71
2,Subj_3,7100,-7850,Fridberg,-750,76
3,Subj_4,7000,-7525,Fridberg,-525,76
4,Subj_5,6450,-6350,Fridberg,100,76
5,Subj_6,5950,-4700,Fridberg,1250,76
6,Subj_7,7250,-7400,Fridberg,-150,75
7,Subj_8,6750,-6600,Fridberg,150,77
8,Subj_9,6950,-7525,Fridberg,-575,76
9,Subj_10,5900,-4425,Fridberg,1475,80
10,Subj_11,7450,-7800,Fridberg,-350,77
11,Subj_12,7600,-7925,Fridberg,-325,73
12,Subj_13,6800,-6350,Fridberg,450,76
13,Subj_14,7300,-7725,Fridberg,-425,74
14,Subj_15,6300,-5850,Fridberg,450,72
0,Subj_1,8150,-9950,Horstmann,-1800,75
1,Subj_2,7450,-8250,Horstmann,-800,76
2,Subj_3,8150,-8600,Horstmann,-450,79
3,Subj_4,6850,-5650,Horstmann,1200,74
4,Subj_5,7300,-8600,Horstmann,-1300,71
5,Subj_6,9300,-10500,Horstmann,-1200,84
6,Subj_7,7650,-7250,Horstmann,400,78
7,Subj_8,7600,-8600,Horstmann,-1000,68
8,Subj_9,7650,-6950,Horstmann,700,80
9,Subj_10,8200,-8300,Horstmann,-100,76
10,Subj_11,7800,-7750,Horstmann,50,70
11,Subj_12,7250,-7100,Horstmann,150,71
12,Subj_13,7000,-7050,Horstmann,-50,78
13,Subj_14,7500,-7700,Horstmann,-200,72
14,Subj_15,7550,-7500,Horstmann,50,74
15,Subj_16,7000,-6350,Horstmann,650,69
16,Subj_17,9000,-10500,Horstmann,-1500,82
17,Subj_18,7500,-8350,Horstmann,-850,86
18,Subj_19,8100,-8350,Horstmann,-250,77
19,Subj_20,7400,-6950,Horstmann,450,80
20,Subj_21,7700,-8450,Horstmann,-750,71
21,Subj_22,8000,-7400,Horstmann,600,80
22,Subj_23,7550,-8450,Horstmann,-900,78
23,Subj_24,7600,-7250,Horstmann,350,75
24,Subj_25,6800,-5850,Horstmann,950,64
25,Subj_26,5900,-4800,Horstmann,1100,74
26,Subj_27,8150,-8450,Horstmann,-300,71
27,Subj_28,6750,-6550,Horstmann,200,81
28,Subj_29,7950,-8250,Horstmann,-300,75
29,Subj_30,7700,-7300,Horstmann,400,78
30,Subj_31,6850,-6100,Horstmann,750,63
31,Subj_32,7450,-8050,Horstmann,-600,72
32,Subj_33,6800,-6300,Horstmann,500,80
33,Subj_34,8200,-8600,Horstmann,-400,82
34,Subj_35,7500,-6650,Horstmann,850,70
35,Subj_36,8400,-8700,Horstmann,-300,77
36,Subj_37,7750,-7400,Horstmann,350,76
37,Subj_38,8500,-10000,Horstmann,-1500,86
38,Subj_39,8400,-10500,Horstmann,-2100,80
39,Subj_40,6850,-5850,Horstmann,1000,74
40,Subj_41,6850,-6500,Horstmann,350,63
41,Subj_42,8100,-8050,Horstmann,50,72
42,Subj_43,7700,-7750,Horstmann,-50,77
43,Subj_44,7600,-8650,Horstmann,-1050,75
44,Subj_45,8300,-9600,Horstmann,-1300,74
45,Subj_46,6450,-6750,Horstmann,-300,81
46,Subj_47,7450,-7700,Horstmann,-250,76
47,Subj_48,6900,-7650,Horstmann,-750,68
48,Subj_49,7600,-7200,Horstmann,400,78
49,Subj_50,9100,-11400,Horstmann,-2300,74
50,Subj_51,7200,-7000,Horstmann,200,69
51,Subj_52,7800,-8650,Horstmann,-850,83
52,Subj_53,8600,-10300,Horstmann,-1700,73
53,Subj_54,6700,-5650,Horstmann,1050,89
54,Subj_55,7100,-6900,Horstmann,200,80
55,Subj_56,7250,-7150,Horstmann,100,76
56,Subj_57,7750,-8550,Horstmann,-800,75
57,Subj_58,8000,-8700,Horstmann,-700,81
58,Subj_59,7250,-7400,Horstmann,-150,69
59,Subj_60,8700,-9800,Horstmann,-1100,76
60,Subj_61,7000,-6800,Horstmann,200,69
61,Subj_62,5450,-3750,Horstmann,1700,61
62,Subj_63,7450,-7800,Horstmann,-350,71
63,Subj_64,6650,-5450,Horstmann,1200,67
64,Subj_65,8400,-9650,Horstmann,-1250,75
65,Subj_66,7700,-7150,Horstmann,550,74
66,Subj_67,7800,-7750,Horstmann,50,76
67,Subj_68,7650,-7450,Horstmann,200,79
68,Subj_69,6000,-4500,Horstmann,1500,58
69,Subj_70,7700,-6950,Horstmann,750,77
70,Subj_71,7900,-9250,Horstmann,-1350,72
71,Subj_72,5650,-3700,Horstmann,1950,72
72,Subj_73,7400,-6800,Horstmann,600,72
73,Subj_74,6100,-4950,Horstmann,1150,86
74,Subj_75,7850,-8150,Horstmann,-300,81
75,Subj_76,8100,-8000,Horstmann,100,82
76,Subj_77,7600,-8450,Horstmann,-850,84
77,Subj_78,6200,-5850,Horstmann,350,86
78,Subj_79,7250,-7700,Horstmann,-450,72
79,Subj_80,7600,-6800,Horstmann,800,76
80,Subj_81,7800,-7700,Horstmann,100,78
81,Subj_82,7800,-8400,Horstmann,-600,78
82,Subj_83,6800,-6550,Horstmann,250,73
83,Subj_84,7250,-6200,Horstmann,1050,85
84,Subj_85,8750,-9950,Horstmann,-1200,86
85,Subj_86,7850,-7950,Horstmann,-100,79
86,Subj_87,5300,-4250,Horstmann,1050,86
87,Subj_88,9050,-11500,Horstmann,-2450,72
88,Subj_89,6800,-7200,Horstmann,-400,70
89,Subj_90,8850,-10150,Horstmann,-1300,80
90,Subj_91,5300,-4100,Horstmann,1200,53
91,Subj_92,8150,-7950,Horstmann,200,72
92,Subj_93,7300,-6500,Horstmann,800,76
93,Subj_94,6950,-6050,Horstmann,900,70
94,Subj_95,7750,-8250,Horstmann,-500,77
95,Subj_96,7150,-6650,Horstmann,500,74
96,Subj_97,7350,-7600,Horstmann,-250,80
97,Subj_98,8050,-8350,Horstmann,-300,79
98,Subj_99,7750,-7150,Horstmann,600,75
99,Subj_100,7450,-7050,Horstmann,400,77
100,Subj_101,7250,-6200,Horstmann,1050,84
101,Subj_102,5750,-5200,Horstmann,550,61
102,Subj_103,8750,-9850,Horstmann,-1100,87
103,Subj_104,7150,-6450,Horstmann,700,78
104,Subj_105,7400,-7350,Horstmann,50,73
105,Subj_106,7550,-7400,Horstmann,150,81
106,Subj_107,7150,-6350,Horstmann,800,83
107,Subj_108,7600,-7900,Horstmann,-300,72
108,Subj_109,6050,-5350,Horstmann,700,68
109,Subj_110,6550,-5650,Horstmann,900,77
110,Subj_111,7900,-7500,Horstmann,400,82
111,Subj_112,9450,-11950,Horstmann,-2500,74
112,Subj_113,7250,-6650,Horstmann,600,81
113,Subj_114,6950,-6950,Horstmann,0,75
114,Subj_115,7450,-8250,Horstmann,-800,72
115,Subj_116,7650,-7550,Horstmann,100,73
116,Subj_117,8000,-9550,Horstmann,-1550,79
117,Subj_118,9550,-11700,Horstmann,-2150,78
118,Subj_119,8250,-8900,Horstmann,-650,85
119,Subj_120,7300,-6150,Horstmann,1150,74
120,Subj_121,6900,-6800,Horstmann,100,79
121,Subj_122,7200,-6050,Horstmann,1150,78
122,Subj_123,7300,-6500,Horstmann,800,74
123,Subj_124,8200,-9650,Horstmann,-1450,79
124,Subj_125,7050,-7000,Horstmann,50,77
125,Subj_126,6800,-6350,Horstmann,450,75
126,Subj_127,8000,-8200,Horstmann,-200,74
127,Subj_128,6000,-4650,Horstmann,1350,59
128,Subj_129,6950,-6100,Horstmann,850,71
129,Subj_130,7000,-6900,Horstmann,100,77
130,Subj_131,7400,-7500,Horstmann,-100,78
131,Subj_132,6650,-5100,Horstmann,1550,72
132,Subj_133,7450,-7850,Horstmann,-400,80
133,Subj_134,7950,-8500,Horstmann,-550,70
134,Subj_135,5900,-4650,Horstmann,1250,59
135,Subj_136,7350,-6600,Horstmann,750,71
136,Subj_137,7200,-6400,Horstmann,800,68
137,Subj_138,7050,-6450,Horstmann,600,75
138,Subj_139,8000,-9200,Horstmann,-1200,74
139,Subj_140,8800,-10100,Horstmann,-1300,80
140,Subj_141,7500,-7100,Horstmann,400,84
141,Subj_142,6250,-4350,Horstmann,1900,79
142,Subj_143,6950,-6350,Horstmann,600,72
143,Subj_144,7950,-8600,Horstmann,-650,84
144,Subj_145,8550,-9050,Horstmann,-500,88
145,Subj_146,7800,-9250,Horstmann,-1450,72
146,Subj_147,6700,-5400,Horstmann,1300,68
147,Subj_148,7050,-7300,Horstmann,-250,71
148,Subj_149,6000,-5150,Horstmann,850,77
149,Subj_150,7600,-7800,Horstmann,-200,71
150,Subj_151,6750,-6050,Horstmann,700,75
151,Subj_152,7850,-8250,Horstmann,-400,81
152,Subj_153,8250,-9400,Horstmann,-1150,76
153,Subj_154,7950,-8500,Horstmann,-550,82
154,Subj_155,7050,-6750,Horstmann,300,88
155,Subj_156,7700,-7150,Horstmann,550,71
156,Subj_157,6450,-6450,Horstmann,0,69
157,Subj_158,9250,-11550,Horstmann,-2300,83
158,Subj_159,7450,-7050,Horstmann,400,77
159,Subj_160,8600,-9700,Horstmann,-1100,80
160,Subj_161,7550,-6950,Horstmann,600,85
161,Subj_162,5950,-5500,Horstmann,450,83
162,Subj_163,8440,-10950,Kjome,-2510,67
163,Subj_164,8240,-8800,Kjome,-560,72
164,Subj_165,8180,-9400,Kjome,-1220,77
165,Subj_166,7550,-7775,Kjome,-225,76
166,Subj_167,7665,-6375,Kjome,1290,85
167,Subj_168,7070,-6025,Kjome,1045,77
168,Subj_169,7665,-7375,Kjome,290,85
169,Subj_170,7805,-7975,Kjome,-170,76
170,Subj_171,8420,-10050,Kjome,-1630,73
171,Subj_172,8110,-10100,Kjome,-1990,75
172,Subj_173,7220,-7100,Kjome,120,66
173,Subj_174,7950,-8200,Kjome,-250,74
174,Subj_175,9540,-12825,Kjome,-3285,59
175,Subj_176,7055,-6550,Kjome,505,65
176,Subj_177,7130,-6225,Kjome,905,80
177,Subj_178,7280,-6475,Kjome,805,68
178,Subj_179,8240,-8800,Kjome,-560,72
179,Subj_180,7350,-6950,Kjome,400,59
180,Subj_181,8640,-10350,Kjome,-1710,64
181,Subj_182,6800,-6600,Maia,200,60
182,Subj_183,6800,-6375,Maia,425,68
183,Subj_184,6800,-6350,Maia,450,67
184,Subj_185,6850,-6800,Maia,50,74
185,Subj_186,7200,-7050,Maia,150,72
186,Subj_187,7000,-7300,Maia,-300,63
187,Subj_188,6350,-5625,Maia,725,71
188,Subj_189,6900,-6025,Maia,875,81
189,Subj_190,8350,-9000,Maia,-650,77
190,Subj_191,7800,-7850,Maia,-50,74
191,Subj_192,7450,-7450,Maia,0,79
192,Subj_193,6200,-5575,Maia,625,60
193,Subj_194,5850,-3950,Maia,1900,87
194,Subj_195,6450,-6300,Maia,150,63
195,Subj_196,6350,-5450,Maia,900,63
196,Subj_197,7900,-8500,Maia,-600,78
197,Subj_198,7300,-8100,Maia,-800,80
198,Subj_199,8100,-8925,Maia,-825,66
199,Subj_200,6300,-5100,Maia,1200,80
200,Subj_201,7300,-7500,Maia,-200,74
201,Subj_202,6650,-5775,Maia,875,70
202,Subj_203,7150,-7300,Maia,-150,75
203,Subj_204,6200,-5375,Maia,825,64
204,Subj_205,7900,-8350,Maia,-450,71
205,Subj_206,6050,-4450,Maia,1600,67
206,Subj_207,6150,-5000,Maia,1150,66
207,Subj_208,6500,-5425,Maia,1075,71
208,Subj_209,7800,-9100,Maia,-1300,73
209,Subj_210,5950,-4000,Maia,1950,86
210,Subj_211,7600,-7600,Maia,0,78
211,Subj_212,7550,-7250,Maia,300,71
212,Subj_213,7700,-8925,Maia,-1225,74
213,Subj_214,5900,-3900,Maia,2000,60
214,Subj_215,5950,-4800,Maia,1150,83
215,Subj_216,7900,-8450,Maia,-550,75
216,Subj_217,7100,-7050,Maia,50,72
217,Subj_218,7900,-8050,Maia,-150,76
218,Subj_219,6750,-6100,Maia,650,67
219,Subj_220,6150,-5150,Maia,1000,75
220,Subj_221,6950,-6375,Maia,575,80
221,Subj_222,7800,-7600,SteingroverInPrep,200,70
222,Subj_223,7700,-8550,SteingroverInPrep,-850,73
223,Subj_224,7350,-7100,SteingroverInPrep,250,66
224,Subj_225,5950,-3550,SteingroverInPrep,2400,59
225,Subj_226,8700,-10000,SteingroverInPrep,-1300,76
226,Subj_227,7950,-9000,SteingroverInPrep,-1050,77
227,Subj_228,7600,-8350,SteingroverInPrep,-750,74
228,Subj_229,7200,-7200,SteingroverInPrep,0,86
229,Subj_230,5300,-3750,SteingroverInPrep,1550,61
230,Subj_231,6300,-6750,SteingroverInPrep,-450,82
231,Subj_232,8850,-10500,SteingroverInPrep,-1650,84
232,Subj_233,6900,-6350,SteingroverInPrep,550,70
233,Subj_234,7050,-6000,SteingroverInPrep,1050,82
234,Subj_235,7750,-8000,SteingroverInPrep,-250,73
235,Subj_236,7800,-7950,SteingroverInPrep,-150,79
236,Subj_237,6700,-5750,SteingroverInPrep,950,69
237,Subj_238,7500,-6750,SteingroverInPrep,750,83
238,Subj_239,8100,-9150,SteingroverInPrep,-1050,74
239,Subj_240,6300,-5150,SteingroverInPrep,1150,84
240,Subj_241,7700,-7400,SteingroverInPrep,300,76
241,Subj_242,7500,-7800,SteingroverInPrep,-300,70
242,Subj_243,7900,-8550,SteingroverInPrep,-650,77
243,Subj_244,9300,-10900,SteingroverInPrep,-1600,85
244,Subj_245,7300,-6750,SteingroverInPrep,550,86
245,Subj_246,6750,-5600,SteingroverInPrep,1150,65
246,Subj_247,7800,-8350,SteingroverInPrep,-550,70
247,Subj_248,5600,-4500,SteingroverInPrep,1100,56
248,Subj_249,8500,-10250,SteingroverInPrep,-1750,76
249,Subj_250,7050,-6400,SteingroverInPrep,650,73
250,Subj_251,8500,-9400,SteingroverInPrep,-900,80
251,Subj_252,7500,-8900,SteingroverInPrep,-1400,66
252,Subj_253,8650,-10200,SteingroverInPrep,-1550,79
253,Subj_254,5450,-4200,SteingroverInPrep,1250,55
254,Subj_255,7550,-7300,SteingroverInPrep,250,70
255,Subj_256,6400,-6300,SteingroverInPrep,100,57
256,Subj_257,8550,-10250,SteingroverInPrep,-1700,82
257,Subj_258,5650,-4400,SteingroverInPrep,1250,54
258,Subj_259,7100,-5950,SteingroverInPrep,1150,84
259,Subj_260,7600,-7450,SteingroverInPrep,150,75
260,Subj_261,9050,-10500,SteingroverInPrep,-1450,82
261,Subj_262,6000,-4500,SteingroverInPrep,1500,66
262,Subj_263,6950,-7500,SteingroverInPrep,-550,74
263,Subj_264,7700,-7600,SteingroverInPrep,100,74
264,Subj_265,8150,-9000,SteingroverInPrep,-850,77
265,Subj_266,7650,-7800,SteingroverInPrep,-150,87
266,Subj_267,7450,-8450,SteingroverInPrep,-1000,63
267,Subj_268,7900,-8600,SteingroverInPrep,-700,72
268,Subj_269,5600,-3850,SteingroverInPrep,1750,55
269,Subj_270,9400,-11750,SteingroverInPrep,-2350,81
270,Subj_271,8100,-8500,SteingroverInPrep,-400,74
271,Subj_272,6300,-5550,SteingroverInPrep,750,62
272,Subj_273,6300,-5350,SteingroverInPrep,950,69
273,Subj_274,8000,-9550,SteingroverInPrep,-1550,73
274,Subj_275,7450,-6800,SteingroverInPrep,650,75
275,Subj_276,6600,-6050,SteingroverInPrep,550,64
276,Subj_277,7050,-7050,SteingroverInPrep,0,75
277,Subj_278,6800,-7150,SteingroverInPrep,-350,67
278,Subj_279,7050,-6700,SteingroverInPrep,350,71
279,Subj_280,6700,-5700,SteingroverInPrep,1000,66
280,Subj_281,8250,-9350,SteingroverInPrep,-1100,72
281,Subj_282,8400,-9200,SteingroverInPrep,-800,79
282,Subj_283,7750,-8650,SteingroverInPrep,-900,75
283,Subj_284,7200,-8050,SteingroverInPrep,-850,75
284,Subj_285,6600,-5150,SteingroverInPrep,1450,79
285,Subj_286,7850,-9200,SteingroverInPrep,-1350,75
286,Subj_287,5500,-3800,SteingroverInPrep,1700,88
287,Subj_288,8850,-11050,SteingroverInPrep,-2200,76
288,Subj_289,6150,-4400,SteingroverInPrep,1750,68
289,Subj_290,7800,-8100,SteingroverInPrep,-300,71
290,Subj_291,6150,-5350,SteingroverInPrep,800,84
291,Subj_292,10405,-14100,Premkumar,-3695,79
292,Subj_293,8100,-10100,Premkumar,-2000,70
293,Subj_294,7535,-8450,Premkumar,-915,75
294,Subj_295,7065,-5425,Premkumar,1640,72
295,Subj_296,8590,-10175,Premkumar,-1585,76
296,Subj_297,6685,-4800,Premkumar,1885,64
297,Subj_298,9240,-11400,Premkumar,-2160,80
298,Subj_299,6810,-4300,Premkumar,2510,79
299,Subj_300,7395,-6675,Premkumar,720,77
300,Subj_301,7695,-7550,Premkumar,145,63
301,Subj_302,6505,-3650,Premkumar,2855,52
302,Subj_303,7760,-7825,Premkumar,-65,68
303,Subj_304,7390,-8450,Premkumar,-1060,68
304,Subj_305,6780,-4900,Premkumar,1880,47
305,Subj_306,7660,-8325,Premkumar,-665,82
306,Subj_307,7245,-6200,Premkumar,1045,52
307,Subj_308,7520,-7025,Premkumar,495,68
308,Subj_309,6570,-3000,Premkumar,3570,77
309,Subj_310,8505,-9350,Premkumar,-845,77
310,Subj_311,7040,-4800,Premkumar,2240,72
311,Subj_312,7455,-7350,Premkumar,105,59
312,Subj_313,7570,-8950,Premkumar,-1380,70
313,Subj_314,6970,-5925,Premkumar,1045,79
314,Subj_315,8490,-10675,Premkumar,-2185,68
315,Subj_316,6715,-4300,Premkumar,2415,49
316,Subj_317,8080,-8400,Wood,-320,70
317,Subj_318,8870,-9900,Wood,-1030,74
318,Subj_319,8450,-10300,Wood,-1850,72
319,Subj_320,8150,-8925,Wood,-775,69
320,Subj_321,8250,-9850,Wood,-1600,75
321,Subj_322,8150,-8700,Wood,-550,68
322,Subj_323,8265,-10475,Wood,-2210,73
323,Subj_324,7850,-8300,Wood,-450,68
324,Subj_325,6865,-6275,Wood,590,71
325,Subj_326,7145,-7525,Wood,-380,74
326,Subj_327,8170,-9625,Wood,-1455,74
327,Subj_328,8795,-11200,Wood,-2405,59
328,Subj_329,8210,-9850,Wood,-1640,75
329,Subj_330,7465,-8675,Wood,-1210,65
330,Subj_331,7835,-8675,Wood,-840,70
331,Subj_332,7005,-5200,Wood,1805,52
332,Subj_333,7240,-6050,Wood,1190,71
333,Subj_334,8390,-10875,Wood,-2485,69
334,Subj_335,7860,-8950,Wood,-1090,68
335,Subj_336,8110,-9450,Wood,-1340,64
336,Subj_337,7950,-8600,Wood,-650,72
337,Subj_338,10450,-14700,Wood,-4250,69
338,Subj_339,7195,-7525,Wood,-330,74
339,Subj_340,8105,-8725,Wood,-620,67
340,Subj_341,8190,-9225,Wood,-1035,69
341,Subj_342,7670,-8850,Wood,-1180,65
342,Subj_343,7815,-7875,Wood,-60,63
343,Subj_344,6855,-5425,Wood,1430,69
344,Subj_345,7645,-8300,Wood,-655,72
345,Subj_346,7945,-8625,Wood,-680,73
346,Subj_347,8965,-10675,Wood,-1710,68
347,Subj_348,8330,-9250,Wood,-920,74
348,Subj_349,7150,-6225,Wood,925,80
349,Subj_350,7000,-6625,Wood,375,67
350,Subj_351,8490,-9900,Wood,-1410,74
351,Subj_352,7185,-6575,Wood,610,79
352,Subj_353,7405,-8325,Wood,-920,71
353,Subj_354,7485,-7725,Wood,-240,77
354,Subj_355,7990,-8700,Wood,-710,68
